,State,Divorce and Marriage Rates,value
149,Washington,2009_Divorce,3.9
761,Washington,1990_Divorce,5.9
455,Washington,2003_Divorce,4.4
812,Washington,2011_Marriage,6.1
863,Washington,2010_Marriage,6.0
1220,Washington,2003_Marriage,6.5
914,Washington,2009_Marriage,6.0
1067,Washington,2006_Marriage,6.5
1475,Washington,1995_Marriage,7.7
251,Washington,2007_Divorce,4.0
404,Washington,2004_Divorce,4.3
302,Washington,2006_Divorce,4.1
660,West Virginia,1999_Divorce,4.9
252,West Virginia,2007_Divorce,5.1
1119,West Virginia,2005_Marriage,7.4
150,West Virginia,2009_Divorce,5.1
609,West Virginia,2000_Divorce,5.1
1170,West Virginia,2004_Marriage,7.5
1476,West Virginia,1995_Marriage,6.1
915,West Virginia,2009_Marriage,6.7
405,West Virginia,2004_Divorce,5.0
558,West Virginia,2001_Divorce,5.2
1272,West Virginia,2002_Marriage,8.1
201,West Virginia,2008_Divorce,4.8
1068,West Virginia,2006_Marriage,7.3
762,West Virginia,1990_Divorce,5.3
966,West Virginia,2008_Marriage,7.1
456,West Virginia,2003_Divorce,5.2
864,West Virginia,2010_Marriage,6.7
303,West Virginia,2006_Divorce,5.0
1425,West Virginia,1999_Marriage,7.5
1221,West Virginia,2003_Marriage,7.5
354,West Virginia,2005_Divorce,5.1
1017,West Virginia,2007_Marriage,7.3
1323,West Virginia,2001_Marriage,7.9
507,West Virginia,2002_Divorce,5.2
99,West Virginia,2010_Divorce,5.1
1374,West Virginia,2000_Marriage,8.7
711,West Virginia,1995_Divorce,5.2
1527,West Virginia,1990_Marriage,7.2
48,West Virginia,2011_Divorce,5.2
813,West Virginia,2011_Marriage,7.2
1018,Wisconsin,2007_Marriage,5.7
1375,Wisconsin,2000_Marriage,6.7
202,Wisconsin,2008_Divorce,3.0
814,Wisconsin,2011_Marriage,5.3
457,Wisconsin,2003_Divorce,3.1
1273,Wisconsin,2002_Marriage,6.3
1222,Wisconsin,2003_Marriage,6.2
151,Wisconsin,2009_Divorce,2.9
253,Wisconsin,2007_Divorce,2.9
100,Wisconsin,2010_Divorce,3.0
916,Wisconsin,2009_Marriage,5.3
1528,Wisconsin,1990_Marriage,7.9
967,Wisconsin,2008_Marriage,5.6
355,Wisconsin,2005_Divorce,2.9
1120,Wisconsin,2005_Marriage,6.1
49,Wisconsin,2011_Divorce,2.9
406,Wisconsin,2004_Divorce,3.0
712,Wisconsin,1995_Divorce,3.4
559,Wisconsin,2001_Divorce,3.2
508,Wisconsin,2002_Divorce,3.2
1171,Wisconsin,2004_Marriage,6.2
1324,Wisconsin,2001_Marriage,6.5
1426,Wisconsin,1999_Marriage,6.7
865,Wisconsin,2010_Marriage,5.3
304,Wisconsin,2006_Divorce,3.0
1069,Wisconsin,2006_Marriage,6.0
1477,Wisconsin,1995_Marriage,7.0
763,Wisconsin,1990_Divorce,3.6
661,Wisconsin,1999_Divorce,3.2
610,Wisconsin,2000_Divorce,3.2
764,Wyoming,1990_Divorce,6.6
1427,Wyoming,1999_Marriage,9.9
50,Wyoming,2011_Divorce,4.8
101,Wyoming,2010_Divorce,5.1
152,Wyoming,2009_Divorce,5.1
203,Wyoming,2008_Divorce,4.9
254,Wyoming,2007_Divorce,4.9
305,Wyoming,2006_Divorce,5.1
356,Wyoming,2005_Divorce,5.2
407,Wyoming,2004_Divorce,5.2
458,Wyoming,2003_Divorce,5.4
509,Wyoming,2002_Divorce,5.4
560,Wyoming,2001_Divorce,5.8
611,Wyoming,2000_Divorce,5.8
1478,Wyoming,1995_Marriage,10.6
662,Wyoming,1999_Divorce,5.7
815,Wyoming,2011_Marriage,7.8
866,Wyoming,2010_Marriage,7.6
917,Wyoming,2009_Marriage,8.0
968,Wyoming,2008_Marriage,8.6
1019,Wyoming,2007_Marriage,9.0
1070,Wyoming,2006_Marriage,9.3
1121,Wyoming,2005_Marriage,9.3
1172,Wyoming,2004_Marriage,9.3
1223,Wyoming,2003_Marriage,9.3
1274,Wyoming,2002_Marriage,9.5
1325,Wyoming,2001_Marriage,10.0
1376,Wyoming,2000_Marriage,10.0
713,Wyoming,1995_Divorce,6.6
1529,Wyoming,1990_Marriage,10.7
